roomNumber;surfaceArea;price;options;type;typeView;capacity;;;;;;;
28;44 metres carres;350.0;Seche-cheveux,Fer et planche a repasser sur demande,Minibar,Telephone,Acces Internet haut debit sans fil,Lecteur DVD sur demande,Television par cable;Chambre Vue Ocean;Ocean et Foret ou Golf;2 adultes et 2 enfants de moins de 12 ans;;;;17;22;16;
29;140 metres carres;550.0;Seche-cheveux,Coffre-fort dans la chambre,Fer et planche a repasser sur demande,Minibar,Telephone,Acces Internet haut debit sans fil,Lecteur DVD sur demande,Television par cable,Climatisation;Suite Executive;Ocean;2 adultes et 2 enfants de moins de 12 ans;;;;15;5;17;
30;44 metres carres;300.0;;Chambre Vue Piscine;Piscine Centrale;2 adultes et 2 enfants de moins de 12 ans;;;;19;16;16;
31;44 metres carres;350.0;Seche-cheveux,Fer et planche a repasser sur demande,Minibar,Telephone,Acces Internet haut debit sans fil,Lecteur DVD sur demande,Television par cable;Chambre Vue Ocean;Ocean et Foret ou Golf;2 adultes et 2 enfants de moins de 12 ans;;;;17;22;16;
32;44 metres carres;350.0;Seche-cheveux,Fer et planche a repasser sur demande,Minibar,Telephone,Acces Internet haut debit sans fil,Lecteur DVD sur demande,Television par cable;Chambre vue imprenable sur l'Ocean;Ocean;2 adultes et 2 enfants de moins de 12 ans;;;;34;5;16;
33;44 metres carres;314.0;Seche-cheveux,Minibar,Telephone,Lecteur DVD sur demande,Television par cable;Chambre Vue Jardin;Foret ou Golf;2 adultes et 2 enfants de moins de 12 ans;;;;18;13;16;
34;44 metres carres;350.0;Seche-cheveux,Fer et planche a repasser sur demande,Minibar,Telephone,Acces Internet haut debit sans fil,Lecteur DVD sur demande,Television par cable;Chambre vue imprenable sur l'Ocean;Ocean;2 adultes et 2 enfants de moins de 12 ans;;;;34;5;16;
35;82 metres carres;450.0;Seche-cheveux,Coffre-fort dans la chambre,Fer et planche a repasser sur demande,Minibar,Telephone,Acces Internet haut debit sans fil,Lecteur DVD sur demande,Television par cable;Suite DWWM;Ocean et Golf;2 adultes et 2 enfants de moins de 12 ans;;;;10;13;16;
36;44 metres carres;314.0;Seche-cheveux,Minibar,Telephone,Lecteur DVD sur demande,Television par cable;Chambre Vue Jardin;Foret ou Golf;2 adultes et 2 enfants de moins de 12 ans;;;;18;13;16;
37;44 metres carres;350.0;Seche-cheveux,Fer et planche a repasser sur demande,Minibar,Telephone,Acces Internet haut debit sans fil,Lecteur DVD sur demande,Television par cable;Chambre vue imprenable sur l'Ocean;Ocean;2 adultes et 2 enfants de moins de 12 ans;;;;34;5;16;
38;44 metres carres;350.0;Seche-cheveux,Fer et planche a repasser sur demande,Minibar,Telephone,Acces Internet haut debit sans fil,Lecteur DVD sur demande,Television par cable;Chambre Vue Ocean;Ocean et Foret ou Golf;2 adultes et 2 enfants de moins de 12 ans;;;;17;22;16;
39;230 metres carres;1650.0;Seche-cheveux,Coffre-fort dans la chambre,Fer et planche a repasser sur demande,Minibar,Telephone,Acces Internet haut debit sans fil,Lecteur DVD sur demande,Television par cable,Climatisation,Bouilloire electrique;Suite Ambassadeur;Ocean;2 adultes et 2 enfants de moins de 12 ans;;;;17;5;17;
40;44 metres carres;300.0;;Chambre Vue Piscine;Piscine Centrale;2 adultes et 2 enfants de moins de 12 ans;;;;19;16;16;
41;82 metres carres;450.0;Seche-cheveux,Coffre-fort dans la chambre,Fer et planche a repasser sur demande,Minibar,Telephone,Acces Internet haut debit sans fil,Lecteur DVD sur demande,Television par cable;Suite DWWM;Ocean et Golf;2 adultes et 2 enfants de moins de 12 ans;;;;10;13;16;
42;44 metres carres;350.0;Seche-cheveux,Fer et planche a repasser sur demande,Minibar,Telephone,Acces Internet haut debit sans fil,Lecteur DVD sur demande,Television par cable;Chambre vue imprenable sur l'Ocean;Ocean;2 adultes et 2 enfants de moins de 12 ans;;;;34;5;16;
43;44 metres carres;314.0;Seche-cheveux,Minibar,Telephone,Lecteur DVD sur demande,Television par cable;Chambre Vue Jardin;Foret ou Golf;2 adultes et 2 enfants de moins de 12 ans;;;;18;13;16;
44;140 metres carres;550.0;Seche-cheveux,Coffre-fort dans la chambre,Fer et planche a repasser sur demande,Minibar,Telephone,Acces Internet haut debit sans fil,Lecteur DVD sur demande,Television par cable,Climatisation;Suite Executive;Ocean;2 adultes et 2 enfants de moins de 12 ans;;;;15;5;17;
45;82 metres carres;450.0;Seche-cheveux,Coffre-fort dans la chambre,Fer et planche a repasser sur demande,Minibar,Telephone,Acces Internet haut debit sans fil,Lecteur DVD sur demande,Television par cable;Suite DWWM;Ocean et Golf;2 adultes et 2 enfants de moins de 12 ans;;;;10;13;16;
46;44 metres carres;314.0;Seche-cheveux,Minibar,Telephone,Lecteur DVD sur demande,Television par cable;Chambre Vue Jardin;Jardin;2 adultes et 2 enfants de moins de 12 ans;;;;18;6;16;
47;230 metres carres;1650.0;Seche-cheveux,Coffre-fort dans la chambre,Fer et planche a repasser sur demande,Minibar,Telephone,Acces Internet haut debit sans fil,Lecteur DVD sur demande,Television par cable,Climatisation,Bouilloire electrique;Suite Ambassadeur;Ocean;2 adultes et 2 enfants de moins de 12 ans;;;;17;5;17;
48;44 metres carres;350.0;Seche-cheveux,Fer et planche a repasser sur demande,Minibar,Telephone,Acces Internet haut debit sans fil,Lecteur DVD sur demande,Television par cable;Chambre Vue Ocean;Partielle Ocean et Foret ou Golf;2 adultes et 2 enfants de moins de 12 ans;;;;17;32;16;
49;230 metres carres;1650.0;Seche-cheveux,Coffre-fort dans la chambre,Fer et planche a repasser sur demande,Minibar,Telephone,Acces Internet haut debit sans fil,Lecteur DVD sur demande,Television par cable,Climatisation,Bouilloire electrique;Suite Ambassadeur;Ocean;2 adultes et 2 enfants de moins de 12 ans;;;;17;5;17;
50;44 metres carres;300.0;;Chambre Vue Piscine;Piscine Centrale;2 adultes et 2 enfants de moins de 12 ans;;;;19;16;16;
51;82 metres carres;450.0;Seche-cheveux,Coffre-fort dans la chambre,Fer et planche a repasser sur demande,Minibar,Telephone,Acces Internet haut debit sans fil,Lecteur DVD sur demande,Television par cable;Suite DWWM;Ocean et Golf;2 adultes et 2 enfants de moins de 12 ans;;;;10;13;16;
52;140 metres carres;550.0;Seche-cheveux,Coffre-fort dans la chambre,Fer et planche a repasser sur demande,Minibar,Telephone,Acces Internet haut debit sans fil,Lecteur DVD sur demande,Television par cable,Climatisation;Suite Executive;Ocean;2 adultes et 2 enfants de moins de 12 ans;;;;15;5;17;
53;44 metres carres;314.0;Seche-cheveux,Minibar,Telephone,Lecteur DVD sur demande,Television par cable;Chambre Vue Jardin;Jardin;2 adultes et 2 enfants de moins de 12 ans;;;;18;6;16;
54;82 metres carres;450.0;Seche-cheveux,Coffre-fort dans la chambre,Fer et planche a repasser sur demande,Minibar,Telephone,Acces Internet haut debit sans fil,Lecteur DVD sur demande,Television par cable;Suite DWWM;Ocean et Golf;2 adultes et 2 enfants de moins de 12 ans;;;;10;13;16;
55;44 metres carres;350.0;Seche-cheveux,Fer et planche a repasser sur demande,Minibar,Telephone,Acces Internet haut debit sans fil,Lecteur DVD sur demande,Television par cable;Chambre vue imprenable sur l'Ocean;Ocean;2 adultes et 2 enfants de moins de 12 ans;;;;34;5;16;
56;230 metres carres;1650.0;Seche-cheveux,Coffre-fort dans la chambre,Fer et planche a repasser sur demande,Minibar,Telephone,Acces Internet haut debit sans fil,Lecteur DVD sur demande,Television par cable,Climatisation,Bouilloire electrique;Suite Ambassadeur;Ocean;2 adultes et 2 enfants de moins de 12 ans;;;;17;5;17;
57;44 metres carres;314.0;Seche-cheveux,Minibar,Telephone,Lecteur DVD sur demande,Television par cable;Chambre Vue Jardin;Foret ou Golf;2 adultes et 2 enfants de moins de 12 ans;;;;18;13;16;
58;44 metres carres;350.0;Seche-cheveux,Fer et planche a repasser sur demande,Minibar,Telephone,Acces Internet haut debit sans fil,Lecteur DVD sur demande,Television par cable;Chambre Vue Ocean;Ocean et Foret ou Golf;2 adultes et 2 enfants de moins de 12 ans;;;;17;22;16;
59;82 metres carres;450.0;Seche-cheveux,Coffre-fort dans la chambre,Fer et planche a repasser sur demande,Minibar,Telephone,Acces Internet haut debit sans fil,Lecteur DVD sur demande,Television par cable;Suite DWWM;Ocean et Golf;2 adultes et 2 enfants de moins de 12 ans;;;;10;13;16;
60;44 metres carres;300.0;;Chambre Vue Piscine;Piscine Centrale;2 adultes et 2 enfants de moins de 12 ans;;;;19;16;16;
61;230 metres carres;1650.0;Seche-cheveux,Coffre-fort dans la chambre,Fer et planche a repasser sur demande,Minibar,Telephone,Acces Internet haut debit sans fil,Lecteur DVD sur demande,Television par cable,Climatisation,Bouilloire electrique;Suite Ambassadeur;Ocean;2 adultes et 2 enfants de moins de 12 ans;;;;17;5;17;
62;44 metres carres;350.0;Seche-cheveux,Fer et planche a repasser sur demande,Minibar,Telephone,Acces Internet haut debit sans fil,Lecteur DVD sur demande,Television par cable;Chambre vue imprenable sur l'Ocean;Ocean;2 adultes et 2 enfants de moins de 12 ans;;;;34;5;16;
63;82 metres carres;450.0;Seche-cheveux,Coffre-fort dans la chambre,Fer et planche a repasser sur demande,Minibar,Telephone,Acces Internet haut debit sans fil,Lecteur DVD sur demande,Television par cable;Suite DWWM;Ocean et Golf;2 adultes et 2 enfants de moins de 12 ans;;;;10;13;16;
64;140 metres carres;550.0;Seche-cheveux,Coffre-fort dans la chambre,Fer et planche a repasser sur demande,Minibar,Telephone,Acces Internet haut debit sans fil,Lecteur DVD sur demande,Television par cable,Climatisation;Suite Executive;Ocean;2 adultes et 2 enfants de moins de 12 ans;;;;15;5;17;
65;44 metres carres;350.0;Seche-cheveux,Fer et planche a repasser sur demande,Minibar,Telephone,Acces Internet haut debit sans fil,Lecteur DVD sur demande,Television par cable;Chambre Vue Ocean;Ocean et Foret ou Golf;2 adultes et 2 enfants de moins de 12 ans;;;;17;22;16;
